,v714,b0,v113
6323,0,0,0
6324,0,0,1
6325,0,0,1
6326,1,0,1
6327,0,0,1
6328,0,0,1
6329,0,0,0
6330,0,0,1
6331,0,0,1
6332,1,0,1
6333,0,0,1
6334,0,0,1
6335,0,0,0
6336,1,0,1
6337,1,0,1
6338,0,0,1
6339,0,0,1
6340,0,0,1
6341,1,0,1
6342,1,0,1
6343,0,0,1
6344,0,0,1
6345,0,0,0
6346,0,0,1
6347,0,0,0
6348,1,0,1
6349,0,0,1
6350,1,0,1
6351,0,0,1
6352,1,0,1
6353,1,0,1
6354,1,0,1
6355,1,0,1
6356,1,0,1
6357,0,0,1
6358,1,0,1
6359,1,0,1
6360,1,0,1
6361,1,0,0
6362,1,0,0
6363,1,0,1
6364,0,0,1
6365,0,0,1
6366,0,0,1
6367,0,0,1
6368,0,0,1
6369,0,0,1
6370,0,0,1
6371,1,0,0
6372,1,0,0
6373,1,0,1
6374,1,0,1
6375,1,0,1
6376,0,0,1
6377,0,0,1
6378,0,0,1
6379,1,0,1
6380,1,0,1
6381,0,0,1
6382,0,0,1
6383,0,0,1
6384,0,0,0
6385,0,0,1
6386,1,0,1
6387,0,0,1
6388,1,0,1
6389,1,0,1
6390,1,0,1
6391,1,0,1
6392,1,0,0
6393,1,0,1
6394,1,0,1
6395,0,0,1
6396,0,0,1
6397,1,0,1
6398,0,0,1
6399,1,0,1
6400,1,0,1
6401,1,0,1
6402,1,0,1
6403,1,0,1
6404,1,0,1
6405,1,0,1
6406,1,0,1
6407,1,0,1
6408,1,0,1
6409,1,0,1
6410,0,0,0
6411,1,0,1
6412,1,0,1
6413,0,0,0
6414,1,0,1
6415,0,0,1
6416,1,0,0
6417,1,0,0
6418,0,0,0
6419,1,0,1
6420,0,0,1
6421,1,0,1
6422,1,0,1
6423,1,0,1
6424,0,0,1
6425,0,0,1
6426,0,0,0
6427,1,0,1
6428,1,0,1
6429,0,0,1
6430,0,0,1
6431,0,0,1
6432,0,0,1
6433,0,0,1
6434,0,0,1
6435,1,0,1
6436,0,0,0
6437,0,0,1
6438,0,0,0
6439,0,0,1
6440,0,0,1
6441,0,0,1
6442,0,0,1
6443,0,0,1
6444,0,0,1
6445,1,0,0
6446,1,0,1
6447,0,0,1
6448,1,0,1
6449,1,0,1
6450,0,0,1
6451,0,0,1
6452,0,0,1
6453,0,0,1
6454,1,0,1
6455,0,0,1
6456,0,0,1
6457,1,0,1
6458,0,0,1
6459,0,0,1
6460,0,0,1
6461,0,0,1
6462,1,0,1
6463,1,0,1
6464,1,0,1
6465,1,0,1
6466,0,0,1
6467,1,0,1
6468,1,0,1
6469,0,0,1
6470,1,0,1
6471,0,0,0
6472,0,0,1
6473,0,0,1
6474,1,0,1
6475,0,0,1
6476,1,0,1
6477,0,0,1
6478,1,0,1
6479,1,0,1
6480,1,0,1
6481,0,0,1
6482,0,0,1
6483,1,0,1
6484,1,0,1
6485,0,0,1
6486,1,0,1
6487,0,0,1
6488,1,0,1
6489,1,0,1
6490,0,0,1
6491,0,0,1
6492,0,0,1
6493,0,0,1
6494,0,0,1
6495,0,0,1
6496,0,0,1
6497,0,0,1
6498,0,0,1
6499,0,0,1
6500,0,0,1
6501,1,0,1
6502,1,0,1
6503,0,0,1
6504,1,0,1
6505,1,0,1
6506,1,0,1
6507,0,0,1
6508,0,0,1
6509,1,0,1
6510,1,0,1
6511,0,0,1
6512,0,0,1
6513,1,0,1
6514,0,0,1
6515,1,0,1
6516,1,0,1
6517,1,0,1
6518,1,0,1
6519,1,0,1
6520,1,0,1
6521,1,0,1
6522,0,0,1
6523,0,0,1
6524,1,0,1
6525,1,0,1
6526,1,0,1
6527,1,0,1
6528,0,0,1
6529,0,0,1
6530,1,0,1
6531,1,0,1
6532,1,0,1
6533,1,0,1
6534,1,0,1
6535,1,0,1
6536,1,0,1
6537,1,0,0
6538,0,0,1
6539,1,0,1
6540,1,0,1
6541,0,0,1
6542,0,0,1
6543,1,0,1
6544,0,0,1
6545,1,0,1
6546,0,0,1
6547,0,0,1
6548,1,0,1
6549,0,0,1
6550,0,0,1
6551,0,0,1
6552,0,0,1
6553,0,0,1
6554,0,0,1
6555,1,0,1
6556,1,0,1
6557,1,0,1
6558,1,0,1
6559,0,0,1
6560,0,0,1
6561,1,0,1
6562,1,0,1
6563,0,0,0
6564,0,0,1
6565,1,0,1
6566,0,0,1
6567,0,0,1
6568,0,0,1
6569,0,0,1
6570,0,0,1
6571,0,0,1
6572,0,0,1
6573,0,0,1
6574,0,0,1
6575,1,0,1
6576,0,0,1
6577,0,0,0
6578,0,0,1
6579,0,0,1
6580,0,0,1
6581,0,0,1
6582,0,0,1
6583,0,0,1
6584,1,0,1
6585,0,0,1
6586,0,0,1
6587,0,0,1
6588,0,0,1
6589,0,0,1
6590,0,0,1
6591,0,0,1
6592,1,0,1
6593,1,0,1
6594,1,0,1
6595,1,1,1
6596,1,1,1
6597,0,0,1
6598,1,0,1
6599,1,0,1
6600,1,0,1
6601,1,0,1
6602,1,0,1
6603,0,0,1
6604,1,0,1
6605,1,0,1
6606,1,0,1
6607,1,0,1
6608,1,0,1
6609,1,0,1
6610,1,0,1
6611,1,0,1
6612,1,0,1
6613,1,0,1
6614,1,0,1
6615,0,0,1
6616,1,0,1
6617,1,0,1
6618,1,0,1
6619,1,0,1
6620,1,0,1
6621,1,0,0
6622,1,0,1
6623,1,0,1
6624,1,0,1
6625,1,0,1
6626,0,0,0
6627,1,0,1
6628,1,0,1
6629,0,0,1
6630,0,0,0
6631,1,0,1
6632,0,0,1
6633,1,0,1
6634,0,0,0
6635,0,0,0
6636,0,0,1
6637,0,0,1
6638,0,0,1
6639,1,0,1
6640,1,0,0
6641,1,0,0
6642,0,0,1
6643,1,0,1
6644,0,0,1
6645,0,0,1
6646,1,0,1
6647,0,0,1
6648,0,0,1
6649,1,0,1
6650,1,0,1
6651,1,0,1
6652,0,0,1
6653,1,0,1
6654,1,0,1
6655,1,0,1
6656,0,0,1
6657,1,0,1
6658,1,0,1
6659,1,0,1
6660,0,0,0
6661,1,0,1
6662,1,0,1
6663,1,0,1
6664,1,0,1
6665,0,0,1
6666,1,0,1
6667,1,0,1
6668,1,0,1
6669,0,0,1
6670,1,0,0
6671,1,0,1
6672,1,0,1
6673,1,0,1
6674,1,0,0
6675,1,0,0
6676,1,0,1
6677,1,0,1
6678,1,0,1
6679,1,0,1
6680,1,0,1
6681,1,0,1
6682,1,0,1
6683,1,0,1
6684,0,0,0
6685,1,0,0
6686,1,0,1
6687,1,0,1
6688,1,0,1
6689,1,0,1
6690,1,0,1
6691,0,0,1
6692,1,0,1
6693,1,0,1
6694,0,0,1
6695,1,0,1
6696,0,1,1
6697,0,1,1
6698,1,0,1
6699,0,0,1
6700,1,0,1
6701,1,0,1
6702,1,0,1
6703,0,0,0
6704,0,0,1
6705,1,0,1
6706,1,0,1
6707,1,0,1
6708,1,0,0
6709,1,0,1
6710,1,0,1
6711,1,0,1
6712,1,0,1
6713,1,0,1
6714,1,1,1
6715,1,1,1
6716,0,0,1
6717,1,0,1
6718,1,0,1
6719,1,0,1
6720,1,0,1
6721,1,0,1
6722,0,0,0
6723,1,0,0
6724,0,0,1
6725,1,0,1
6726,1,0,1
6727,1,0,1
6728,1,0,1
6729,1,0,1
6730,1,0,1
6731,1,0,1
6732,1,0,1
6733,1,0,1
6734,1,0,1
6735,1,0,1
6736,1,0,1
6737,0,0,1
6738,1,0,1
6739,1,0,1
6740,1,0,1
6741,1,0,1
6742,1,0,1
6743,1,0,1
6744,0,0,1
6745,1,0,1
6746,1,0,1
6747,1,0,1
6748,0,0,0
6749,1,0,1
6750,1,0,1
6751,1,0,1
6752,1,0,1
6753,1,0,1
6754,0,0,1
6755,1,0,1
6756,1,0,1
6757,1,0,1
6758,1,0,0
6759,1,0,0
6760,1,0,1
6761,1,0,1
6762,1,0,1
6763,1,0,1
6764,1,0,1
6765,0,0,0
6766,1,0,1
6767,1,0,1
6768,0,0,0
6769,0,0,1
6770,1,0,0
6771,1,0,0
6772,1,0,1
6773,1,0,1
6774,1,0,1
6775,1,0,1
6776,0,0,0
6777,1,0,1
6778,1,0,1
6779,1,0,0
6780,1,0,1
6781,1,0,1
6782,1,0,1
6783,0,0,1
6784,1,0,0
6785,1,0,1
6786,1,0,1
6787,1,0,1
6788,1,0,1
6789,1,0,1
6790,1,0,1
6791,0,0,1
6792,1,0,1
6793,0,0,0
6794,1,0,1
6795,1,0,1
6796,1,0,1
6797,1,0,1
6798,1,0,1
6799,1,0,1
6800,0,0,1
6801,0,0,1
6802,1,0,1
6803,1,0,1
6804,0,0,0
6805,1,0,0
6806,0,0,1
6807,0,0,1
6808,0,0,1
6809,1,0,1
6810,0,0,0
6811,0,0,1
6812,1,0,0
6813,0,0,0
6814,0,0,0
6815,1,0,1
6816,1,0,1
6817,0,0,0
6818,0,0,0
6819,1,0,1
6820,1,0,1
6821,0,0,1
6822,1,0,1
6823,1,0,1
6824,1,0,1
6825,1,0,1
6826,1,0,1
6827,1,0,1
6828,0,0,1
6829,1,0,1
6830,1,0,0
6831,0,0,1
6832,0,0,1
6833,1,0,1
6834,1,0,1
6835,1,0,1
6836,1,0,1
6837,1,0,1
6838,1,0,0
6839,1,0,0
6840,1,0,1
6841,1,0,1
6842,1,0,1
6843,1,0,1
6844,0,0,0
6845,1,0,1
6846,0,0,0
6847,0,0,0
6848,1,0,1
6849,1,0,1
6850,0,0,1
6851,1,0,0
6852,0,0,1
6853,1,0,1
6854,1,0,1
6855,0,0,1
6856,1,0,1
6857,0,0,1
6858,0,0,1
6859,0,0,1
6860,1,0,0
6861,1,0,0
6862,1,0,0
6863,0,0,0
6864,1,0,1
6865,1,0,1
6866,1,0,1
6867,1,0,1
6868,1,0,1
6869,1,0,1
6870,0,0,1
6871,1,0,1
6872,0,0,1
6873,0,0,1
6874,1,0,0
6875,1,0,1
6876,1,0,1
6877,1,0,1
6878,1,0,1
6879,1,0,1
6880,1,0,1
6881,1,0,1
6882,1,0,1
6883,1,0,1
6884,1,0,1
6885,1,0,1
6886,1,0,1
6887,1,0,1
6888,1,0,0
6889,1,0,1
6890,1,0,1
6891,1,0,1
6892,0,0,1
6893,0,0,1
6894,0,0,1
6895,1,0,1
6896,1,0,1
6897,1,0,1
6898,0,0,1
6899,0,0,0
6900,0,0,1
6901,0,0,1
6902,1,0,1
6903,1,0,1
6904,0,0,1
6905,0,0,1
6906,1,0,1
6907,1,0,1
6908,1,0,1
6909,0,0,1
6910,1,0,1
6911,1,0,1
6912,1,0,1
6913,1,0,1
6914,1,0,1
6915,1,0,0
6916,1,0,1
6917,0,0,1
6918,1,0,1
6919,1,0,1
6920,0,0,1
6921,0,0,1
6922,0,0,1
6923,0,0,1
6924,0,0,1
6925,1,0,1
6926,0,0,1
6927,1,0,1
6928,1,0,1
6929,1,0,1
6930,0,0,1
6931,0,0,1
6932,1,0,1
6933,1,0,1
6934,1,0,1
6935,1,0,1
6936,1,0,1
6937,1,0,1
6938,0,0,1
6939,0,0,1
6940,0,0,0
6941,1,0,1
6942,1,0,1
6943,1,0,1
6944,1,0,1
6945,1,0,1
6946,1,0,1
6947,1,0,1
6948,1,0,1
6949,0,0,1
6950,0,0,1
6951,1,0,1
6952,1,0,1
6953,1,0,1
6954,1,0,1
6955,1,0,1
6956,0,0,1
6957,1,0,1
6958,0,0,1
6959,1,0,1
6960,1,0,0
6961,0,0,0
6962,1,0,1
6963,1,0,0
6964,1,0,0
6965,1,0,1
6966,1,1,1
6967,1,1,1
6968,1,0,1
6969,0,0,0
6970,1,0,1
6971,1,0,1
6972,1,0,1
6973,1,0,1
6974,1,0,1
6975,1,0,1
6976,0,0,0
6977,1,0,1
6978,1,0,1
6979,0,0,0
6980,1,0,1
6981,1,0,1
6982,1,0,1
6983,1,0,1
6984,1,0,1
6985,1,0,0
6986,1,0,1
6987,1,0,1
6988,0,0,1
6989,1,0,1
6990,1,0,1
6991,1,0,1
6992,1,0,1
6993,1,0,1
6994,1,0,1
6995,1,0,1
6996,1,0,1
6997,1,0,1
6998,0,0,1
6999,1,0,1
7000,1,0,1
7001,1,0,1
7002,1,0,1
7003,1,0,1
7004,1,0,1
7005,1,0,1
7006,1,0,1
7007,1,0,1
7008,1,0,1
7009,0,0,1
7010,1,0,1
7011,1,0,1
7012,1,0,1
7013,1,0,1
7014,1,0,1
7015,1,0,1
7016,1,0,1
7017,0,0,1
7018,1,0,1
7019,0,0,1
7020,1,0,1
7021,1,0,1
7022,1,0,1
7023,0,0,1
7024,1,0,0
7025,0,0,1
7026,1,0,1
7027,1,0,1
7028,1,0,1
7029,1,0,1
7030,1,0,1
7031,1,0,1
7032,1,0,1
7033,1,0,1
7034,0,0,1
7035,1,0,1
7036,1,0,1
7037,1,0,1
7038,0,0,0
7039,1,0,1
7040,1,0,1
7041,1,0,1
7042,1,0,1
7043,1,0,1
7044,1,0,1
7045,1,0,1
7046,0,0,1
7047,1,0,1
7048,1,0,1
7049,1,0,1
7050,0,0,1
7051,1,0,1
7052,1,0,1
7053,1,0,0
7054,1,0,1
7055,1,0,1
7056,1,0,1
7057,1,0,1
7058,1,0,1
7059,0,0,0
7060,1,0,1
7061,1,0,1
7062,0,0,1
7063,1,0,1
7064,1,0,1
7065,1,0,1
7066,1,0,1
7067,1,0,1
7068,1,0,1
7069,1,0,1
7070,1,0,1
7071,1,0,1
7072,1,0,1
7073,1,0,1
7074,1,0,1
7075,1,0,0
7076,1,0,1
7077,0,0,1
7078,1,0,1
7079,1,0,0
7080,1,0,0
7081,1,0,1
7082,1,0,1
7083,0,0,1
7084,0,0,1
7085,1,0,1
7086,1,0,1
7087,1,0,1
7088,1,0,1
7089,1,0,1
7090,1,0,1
7091,1,0,1
7092,1,1,1
7093,1,1,1
7094,1,0,0
7095,1,0,1
7096,1,0,1
7097,1,0,1
7098,0,0,1
7099,0,0,0
7100,1,0,1
7101,1,0,1
7102,0,0,1
7103,1,0,1
7104,1,0,1
7105,0,0,1
7106,1,0,1
7107,1,0,1
7108,1,0,1
7109,1,0,1
7110,0,0,1
7111,1,0,1
7112,0,0,1
7113,1,0,1
7114,1,0,1
7115,1,0,1
7116,1,0,1
7117,1,0,1
7118,1,0,1
7119,0,0,1
7120,0,0,0
7121,1,0,1
7122,1,0,1
7123,1,0,1
7124,1,0,0
7125,0,0,1
7126,1,0,1
7127,1,0,1
7128,0,0,1
7129,0,0,1
7130,1,0,1
7131,1,0,1
7132,1,0,1
7133,0,0,1
7134,0,0,1
7135,0,0,1
7136,1,0,1
7137,1,0,1
7138,0,0,1
7139,0,0,1
7140,0,0,1
7141,0,0,1
7142,0,0,1
7143,0,0,1
7144,1,0,1
7145,1,0,1
7146,0,0,1
7147,1,0,1
7148,0,0,1
7149,1,0,1
7150,1,0,1
7151,1,0,1
7152,0,0,1
7153,1,0,1
7154,0,0,1
7155,1,0,1
7156,0,0,0
7157,0,0,0
7158,1,0,1
7159,0,0,1
7160,1,0,1
7161,0,0,0
7162,0,0,0
7163,1,0,1
7164,1,0,1
7165,1,0,1
7166,1,0,1
7167,0,0,1
7168,1,0,1
7169,1,0,1
7170,1,0,1
7171,1,0,1
7172,1,0,1
7173,1,0,1
7174,1,0,1
7175,1,0,1
7176,0,0,1
7177,1,0,1
7178,1,0,1
7179,1,0,1
7180,1,0,1
7181,1,0,1
7182,0,0,0
7183,1,0,1
7184,1,0,1
7185,1,0,1
7186,0,0,0
7187,0,0,1
7188,1,0,1
7189,0,0,1
7190,0,0,0
7191,0,0,1
7192,0,0,1
7193,0,0,1
7194,0,0,1
7195,0,0,1
7196,1,0,1
7197,0,0,1
7198,0,0,1
7199,0,0,1
7200,0,0,0
7201,0,0,0
7202,0,0,1
7203,1,0,1
7204,1,0,1
7205,1,0,1
7206,0,0,1
7207,0,0,0
7208,0,0,1
7209,0,0,1
7210,0,0,1
7211,0,0,1
7212,0,0,1
7213,1,0,1
7214,0,0,1
7215,0,0,1
7216,0,0,1
7217,0,0,1
7218,1,0,1
7219,0,0,1
7220,0,0,1
7221,0,0,1
7222,0,0,1
7223,0,0,1
7224,0,0,1
7225,0,0,1
7226,0,0,1
7227,0,0,1
7228,0,0,1
7229,1,0,1
7230,1,0,1
7231,1,0,1
7232,1,0,1
7233,1,0,1
7234,0,0,1
7235,0,0,1
7236,0,0,1
7237,0,0,1
7238,0,0,1
7239,0,0,1
7240,0,0,1
7241,0,0,1
7242,1,0,1
7243,1,0,1
7244,1,0,1
7245,1,0,1
7246,1,0,1
7247,1,0,1
7248,1,0,1
7249,0,0,1
7250,1,0,1
7251,1,0,0
7252,1,0,0
7253,1,0,0
7254,1,0,1
7255,0,0,1
7256,1,0,1
7257,1,0,1
7258,1,0,1
7259,0,0,1
7260,0,0,1
7261,1,0,1
7262,1,0,1
7263,0,0,0
7264,1,0,1
7265,1,0,1
7266,1,0,1
7267,0,0,0
7268,1,0,1
7269,1,0,1
7270,1,0,1
7271,0,0,1
7272,0,0,1
7273,0,0,1
7274,1,0,1
7275,0,0,1
7276,0,0,1
7277,1,0,1
7278,1,0,1
7279,1,0,1
7280,1,0,1
7281,0,0,1
7282,0,0,1
7283,1,0,1
7284,1,0,1
7285,0,0,1
7286,0,0,1
7287,1,0,1
7288,0,0,1
7289,0,0,1
7290,1,0,1
7291,1,0,1
7292,0,0,1
7293,1,0,1
7294,0,0,1
7295,1,0,1
7296,0,0,0
7297,1,0,1
7298,1,0,1
7299,1,0,1
7300,1,0,1
7301,0,0,1
7302,0,0,1
7303,1,0,1
7304,1,0,1
7305,0,0,1
7306,1,0,1
7307,1,0,1
7308,1,0,1
7309,0,0,0
7310,1,0,1
7311,1,0,1
7312,1,0,1
7313,1,0,1
7314,0,0,1
7315,1,0,1
7316,0,0,1
7317,0,0,1
7318,0,0,0
7319,0,0,0
7320,0,0,1
7321,1,0,1
7322,1,0,1
7323,1,0,1
7324,0,0,1
7325,0,0,1
7326,0,0,1
7327,1,0,1
7328,1,0,1
7329,1,0,1
7330,1,0,1
7331,0,0,1
7332,0,0,1
7333,1,0,1
7334,0,0,1
7335,0,0,1
7336,0,0,1
7337,0,0,1
7338,1,0,1
7339,1,0,1
7340,0,0,1
7341,0,0,1
7342,0,0,1
7343,1,0,1
7344,1,0,1
7345,0,0,1
7346,1,0,1
7347,1,0,1
7348,1,0,1
7349,1,0,1
7350,1,0,1
7351,1,0,1
7352,0,0,1
7353,1,0,1
7354,1,0,1
7355,0,0,1
7356,1,0,1
7357,0,0,1
7358,0,0,1
7359,0,0,1
7360,1,0,1
7361,0,0,1
7362,1,0,1
7363,0,0,1
7364,0,0,1
7365,0,0,1
7366,1,0,1
7367,1,0,0
7368,1,0,1
7369,1,0,1
7370,1,0,1
7371,1,0,0
7372,1,0,1
7373,1,0,1
7374,1,0,1
7375,1,0,1
7376,1,0,1
7377,0,0,1
7378,1,0,0
7379,0,0,1
7380,1,0,1
7381,0,0,1
7382,0,0,1
7383,1,0,1
7384,0,0,1
7385,0,0,1
7386,0,0,1
7387,0,0,0
7388,1,0,1
7389,0,0,1
7390,0,0,1
7391,1,0,1
7392,0,0,1
7393,1,0,1
7394,1,0,1
7395,0,0,1
7396,0,0,1
7397,0,0,1
7398,0,0,1
7399,0,0,1
7400,0,0,1
7401,0,0,0
7402,1,0,0
7403,0,0,1
7404,0,0,1
7405,1,0,1
7406,0,0,1
7407,0,0,1
7408,0,0,1
7409,0,0,0
7410,0,0,1
7411,1,0,1
7412,0,0,1
7413,1,1,1
7414,1,1,1
7415,0,0,1
7416,0,0,1
7417,0,0,1
7418,0,0,1
7419,0,0,1
7420,0,0,1
7421,0,0,1
7422,0,0,1
7423,0,0,1
7424,1,0,1
7425,0,0,1
7426,0,0,1
7427,1,0,1
7428,1,0,1
7429,0,0,1
7430,0,0,1
7431,0,0,1
7432,0,0,1
7433,0,0,1
7434,0,0,1
7435,1,0,1
7436,1,0,1
7437,0,0,1
7438,0,0,1
7439,0,0,1
7440,0,0,1
7441,0,0,1
7442,1,0,1
7443,1,0,1
7444,1,0,1
7445,0,0,1
7446,1,0,1
7447,1,0,1
7448,1,0,1
7449,0,0,1
7450,0,0,1
7451,1,0,1
7452,0,0,1
7453,0,0,1
7454,0,0,1
7455,0,0,1
7456,0,0,0
7457,0,0,1
7458,0,0,1
7459,0,0,1
7460,1,0,1
7461,1,0,1
7462,0,0,1
7463,0,0,1
7464,0,0,1
7465,0,0,1
7466,1,0,1
7467,0,0,1
7468,1,0,1
7469,0,0,1
7470,0,0,1
7471,0,0,0
7472,0,0,0
7473,0,0,1
7474,0,0,1
7475,0,0,1
7476,0,0,1
7477,0,0,1
7478,1,0,1
7479,1,0,1
7480,0,0,0
7481,0,0,0
7482,0,0,0
7483,0,0,1
7484,0,0,1
7485,0,0,1
7486,0,0,1
7487,1,0,1
7488,1,0,1
7489,1,0,1
7490,1,0,1
7491,1,0,0
7492,1,0,0
7493,0,0,0
7494,0,0,0
7495,0,0,1
7496,1,0,0
7497,1,0,1
7498,0,0,1
7499,0,0,1
7500,1,0,1
7501,1,0,1
7502,1,0,1
7503,0,0,1
7504,0,0,0
7505,0,1,1
7506,0,1,1
7507,1,0,1
7508,1,0,1
7509,1,0,1
7510,0,0,0
7511,0,0,1
7512,1,0,1
7513,1,0,1
7514,1,0,1
7515,1,0,1
7516,0,0,1
7517,0,0,1
7518,1,0,1
7519,1,0,1
7520,1,0,1
7521,0,0,1
7522,1,0,1
7523,1,0,1
7524,0,0,1
7525,1,0,1
7526,1,0,1
7527,0,0,0
7528,0,0,1
7529,0,0,1
7530,0,0,1
7531,0,0,1
7532,1,0,1
7533,1,0,1
7534,0,0,1
7535,0,0,1
7536,0,0,1
7537,1,0,0
7538,0,0,0
7539,0,0,1
7540,0,0,1
7541,0,0,1
7542,0,0,1
7543,0,0,1
7544,0,0,1
7545,1,0,1
7546,0,0,0
7547,0,0,0
7548,0,0,0
7549,1,0,1
7550,1,0,1
7551,0,0,1
7552,0,0,1
7553,0,0,1
7554,0,0,1
7555,0,0,1
7556,0,0,1
7557,0,0,1
7558,0,0,1
7559,1,0,1
7560,0,0,1
7561,1,0,1
7562,1,0,1
7563,0,0,1
7564,1,0,1
7565,0,0,0
7566,0,0,1
7567,0,0,1
7568,1,0,1
7569,0,0,1
7570,1,0,0
7571,1,0,1
7572,1,0,1
7573,1,0,1
7574,1,0,1
7575,0,0,1
7576,0,0,1
7577,1,0,1
7578,1,0,1
7579,1,0,1
7580,1,0,1
7581,1,0,1
7582,1,0,1
7583,1,0,1
7584,0,0,0
7585,1,0,1
7586,0,0,1
7587,0,0,1
7588,0,0,1
7589,0,0,1
7590,0,0,0
7591,0,0,1
7592,0,0,1
7593,1,0,1
7594,1,0,1
7595,0,0,1
7596,0,0,1
7597,0,0,1
7598,0,0,1
7599,0,0,1
7600,0,0,1
7601,0,0,1
7602,0,0,1
7603,1,0,1
7604,1,0,1
7605,0,0,0
7606,0,0,0
7607,0,0,1
7608,1,0,1
7609,1,0,1
7610,0,0,1
7611,1,0,1
7612,0,0,1
7613,0,0,0
7614,1,0,1
7615,0,0,1
7616,0,0,1
7617,0,0,1
7618,1,0,1
7619,0,0,1
7620,0,0,0
7621,0,0,0
7622,1,0,1
7623,1,0,1
7624,1,0,1
7625,1,0,1
7626,0,0,1
7627,0,0,1
7628,0,0,1
7629,0,0,1
7630,1,0,1
7631,0,0,1
7632,0,0,1
7633,0,0,1
7634,1,0,1
7635,1,0,1
7636,0,0,1
7637,0,0,1
7638,0,0,1
7639,0,0,1
7640,0,0,1
7641,0,0,1
7642,0,0,1
7643,1,0,1
7644,1,0,1
7645,0,0,1
7646,0,0,0
7647,0,0,0
7648,1,0,1
7649,1,0,1
7650,1,0,0
7651,0,0,1
7652,0,0,1
7653,0,0,1
7654,0,0,1
7655,1,0,1
7656,0,0,1
7657,0,0,0
7658,0,0,1
7659,0,0,1
7660,0,0,1
7661,1,0,1
7662,0,0,1
7663,0,0,0
7664,0,0,0
7665,0,1,1
7666,0,1,1
7667,0,0,1
7668,1,0,1
7669,0,0,1
7670,0,0,1
7671,0,0,1
7672,0,0,1
7673,0,0,1
7674,1,0,1
7675,0,0,1
7676,0,0,0
7677,0,0,0
7678,1,0,1
7679,1,0,1
7680,1,0,1
7681,0,0,0
7682,0,0,0
7683,0,0,0
7684,0,0,1
7685,1,0,1
7686,1,0,1
7687,1,0,1
7688,1,0,1
7689,1,0,1
7690,1,0,1
7691,0,0,1
7692,1,0,1
7693,0,0,1
7694,1,0,1
7695,0,0,1
7696,1,0,1
7697,0,0,0
7698,0,0,0
7699,1,0,1
7700,1,0,1
7701,1,0,0
7702,1,0,1
7703,0,0,0
7704,0,0,0
7705,1,0,1
7706,1,0,1
7707,1,0,1
7708,1,0,1
7709,1,0,1
7710,1,0,1
7711,1,0,1
7712,0,0,1
7713,0,0,1
7714,0,0,1
7715,0,0,1
7716,0,0,1
7717,0,0,1
7718,1,0,1
7719,1,0,1
7720,1,0,1
7721,1,0,1
7722,0,0,1
7723,0,0,1
7724,0,0,1
7725,0,0,1
7726,0,0,1
7727,0,0,1
7728,0,0,1
7729,0,0,1
7730,1,0,1
7731,1,0,1
7732,1,0,1
7733,0,0,1
7734,1,0,1
7735,0,0,1
7736,0,0,1
7737,1,0,1
7738,0,0,1
7739,0,0,1
7740,1,0,1
7741,1,0,1
7742,0,0,1
7743,0,0,0
7744,0,0,1
7745,0,0,1
7746,0,0,1
7747,0,0,1
7748,0,0,1
7749,0,0,1
7750,0,0,1
7751,0,0,1
7752,0,0,0
7753,0,0,1
7754,1,0,1
7755,0,0,0
7756,0,0,1
7757,0,0,1
7758,0,0,1
7759,1,0,1
7760,1,0,0
7761,1,0,0
7762,0,0,1
7763,1,0,1
7764,0,0,0
7765,0,0,0
7766,0,0,0
7767,0,0,1
7768,0,0,1
7769,0,0,1
7770,0,0,1
7771,0,0,1
7772,0,0,1
7773,1,0,1
7774,1,0,1
7775,0,0,1
7776,0,0,1
7777,0,0,1
7778,1,0,1
7779,1,0,1
7780,0,0,0
7781,0,0,0
7782,0,0,1
7783,0,0,1
7784,0,0,1
7785,0,0,1
7786,0,0,1
7787,0,0,1
7788,1,0,1
7789,0,0,1
7790,0,0,0
7791,1,0,1
7792,0,0,1
7793,1,0,1
7794,1,0,1
7795,1,0,1
7796,0,0,1
7797,0,0,1
7798,0,0,1
7799,0,0,1
7800,0,0,1
7801,0,0,1
7802,0,0,1
7803,0,0,1
7804,0,0,1
7805,0,0,1
7806,0,0,1
7807,0,0,1
7808,0,0,1
7809,1,0,1
7810,0,0,1
7811,0,0,1
7812,1,0,1
7813,1,0,1
7814,1,0,1
7815,1,0,1
7816,1,0,1
7817,1,0,1
7818,1,0,1
7819,0,0,1
7820,1,0,0
7821,1,0,1
7822,0,0,1
7823,0,0,1
7824,1,0,1
7825,1,0,1
7826,0,0,1
7827,0,0,1
7828,0,0,1
7829,1,0,1
7830,1,0,1
7831,1,0,1
7832,0,0,1
7833,0,0,1
7834,1,0,1
7835,0,0,1
7836,0,0,1
7837,0,0,0
7838,1,0,1
7839,1,0,1
7840,0,0,1
7841,0,0,1
7842,0,0,0
7843,0,0,1
7844,0,0,1
7845,0,0,1
7846,0,0,1
7847,0,0,1
7848,0,0,1
7849,0,0,1
7850,1,0,1
7851,0,0,1
7852,0,0,1
7853,1,0,1
7854,0,0,1
7855,0,0,1
7856,0,0,1
7857,0,0,1
7858,0,0,1
7859,1,0,1
7860,0,0,1
7861,0,0,1
7862,1,0,1
7863,1,0,1
7864,0,0,1
7865,0,0,1
7866,1,0,1
7867,1,0,1
7868,1,0,1
7869,0,0,1
7870,0,0,1
7871,1,0,1
7872,1,0,1
7873,1,0,1
7874,1,0,1
7875,0,0,1
7876,0,0,1
